User-agent: *
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=2&nuevo_ano=966/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=9&nuevo_ano=940/
Disallow: /web-comercial.longbourn.cl/wordpress/?ja-event=testing-again/
Disallow: /web-comercial.longbourn.cl/wordpress/?ja-event=egestas-lundium-augue-porta/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/SimplePie/Net/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=5&nuevo_ano=997/
Disallow: /development.longbourn.cl/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/SimplePie/Content/Type/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=4&nuevo_ano=1009/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/js/tinymce/langs/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/images/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/js/tinymce/skins/wordpress/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=6&nuevo_ano=923/
Disallow: /longbourn.cl/component/content/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-seleccion-fecha/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/js/tinymce/plugins/paste/
Disallow: /web-comercial.longbourn.cl/wordpress/?p=9/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=8&nuevo_ano=723/
Disallow: /web-comercial.longbourn.cl/wordpress/?ja-event=pid-mauris-amet-est/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/js/tinymce/plugins/wpfullscreen/
Disallow: /web-comercial.longbourn.cl/wordpress/?ja-event=nascetur-risus-ac-nunc/
Disallow: /web-comercial.longbourn.cl/alvaro.html/
Disallow: /longbourn.cl/component/content/category/7-about-longbourn/
Disallow: /longbourn.cl/component/content/category/11-content/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/SimplePie/Cache/
Disallow: /web-comercial.longbourn.cl/wordpress/?page_id=2/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/Text/Diff/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=2&nuevo_ano=994/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/js/tinymce/plugins/directionality/
Disallow: /longbourn.cl/component/content/article/13-cover/16-quienes-somos/
Disallow: /web-comercial.longbourn.cl/wordpress/?ja-event=mattis-risus-diam-integer/
Disallow: /web-comercial.longbourn.cl/wordpress/?ja-session=placerat-et-cursus-ultricies-nisi-augue-lundium/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=8&nuevo_ano=804/
Disallow: /longbourn.cl/blog/curiosidades-sobre-los-juegos-olimpicos-de-londres-2012-curious-facts-about-the-2012-london-olympics/
Disallow: /longbourn.cl/component/content/category/13-cover/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/SimplePie/XML/Declaration/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=8&nuevo_ano=742/
Disallow: /web-comercial.longbourn.cl/codigos-calendario-php/calendario-php-basico/index.php?nuevo_mes=4&nuevo_ano=934/
Disallow: /web-comercial.longbourn.cl/wordpress/wp-includes/js/plupload/


#sitio de longbourn de pruebas
Disallow: /web_test.longbourn.cl

#PageRules
#Disallow: /*wp-admin

#Directories
#Disallow: /wp-admin*/

#Sitemaps
Sitemap: http://longbourn.cl/sitemap.xml.gz
